{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 121., 151., 128., 151., 147.,
         139., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 154., 136., 156., 133., 156.,
         129., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 157.,  -1.,  -1.,  -1.,  -1.,
         110., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 138., 114., 125., 117., 122.,
         129., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 119.,  -1.,  -1.,  -1.,  -1.,
         129., 119.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          83., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 124.,  -1.,  -1.,  -1.,  -1.,
          83., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 124.,  86., 125.,  89., 125.,
          91., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 127.,  98., 134.,  93., 146.,
          83., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 146.,  74., 146.,  69., 134.,
          76., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  76., 127.,  77., 125.,  81., 125.,
          83., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  83., 124.,  -1.,  -1.,  -1.,  -1.,
          83., 124.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
         132., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 124.,  -1.,  -1.,  -1.,  -1.,
         132., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 124., 135., 125., 138., 125.,
         140., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 127., 147., 134., 142., 146.,
         132., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 146., 123., 146., 118., 134.,
         124., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 127., 126., 125., 130., 125.,
         132., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 132., 124.,  -1.,  -1.,  -1.,  -1.,
         132., 124.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
         105., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 157.,  -1.,  -1.,  -1.,  -1.,
         105., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 157., 111., 157., 124., 158.,
         124., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 168., 124., 176., 111., 179.,
         105., 178.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 178.,  99., 178.,  78., 173.,
          89., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89., 162.,  93., 157.,  99., 158.,
         105., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 157.,  -1.,  -1.,  -1.,  -1.,
         105., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          56., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  56., 168.,  -1.,  -1.,  -1.,  -1.,
          56., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  56., 168.,  53., 169.,  51., 173.,
          48., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  48., 173.,  34., 174.,  40., 145.,
          42., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  42., 139.,  44., 129.,  48., 119.,
          54., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  54., 112.,  60., 104.,  67.,  97.,
          76.,  93.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  76.,  93.,  84.,  88.,  94.,  86.,
         105.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105.,  86., 116.,  86., 126.,  88.,
         134.,  93.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134.,  93., 143.,  97., 150., 104.,
         156., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156., 112., 162., 119., 166., 129.,
         168., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 168., 139., 170., 145., 176., 174.,
         162., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 162., 173., 159., 173., 157., 169.,
         154., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 168.,  -1.,  -1.,  -1.,  -1.,
         154., 168.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          94., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 168.,  -1.,  -1.,  -1.,  -1.,
          94., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 168.,  94., 172.,  94., 177.,
          94., 182.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 182.,  93., 188.,  86., 212.,
          76., 195.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  76., 195.,  69., 184.,  70., 171.,
          76., 160.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  76., 160.,  82., 149.,  92., 140.,
         105., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 140., 114., 140., 122., 144.,
         128., 150.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 128., 150., 134., 156., 137., 164.,
         138., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 173., 138., 182., 138., 198.,
         127., 200.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 200., 114., 203., 116., 172.,
         116., 168.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 116., 168.,  -1.,  -1.,  -1.,  -1.,
         116., 168.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          45., 173.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  45., 173.,  -1.,  -1.,  -1.,  -1.,
          45., 195.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          94., 195.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 195.,  -1.,  -1.,  -1.,  -1.,
         116., 195.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
         165., 173.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 165., 173.,  -1.,  -1.,  -1.,  -1.,
         165., 195.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
          98., 116.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 116.,  -1.,  -1.,  -1.,  -1.,
          98., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 116., 112., 120., 115., 123.,
         119., 137.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 119., 137.,  -1.,  -1.,  -1.,  -1.,
          98., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 157.,  94., 156.,  90., 156.,
          87., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  87., 155.,  74., 147.,  74., 126.,
          87., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  87., 119.,  90., 117.,  94., 117.,
          98., 116.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  98., 116.,  -1.,  -1.,  -1.,  -1.,
          98., 116.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         151., 116.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 116.,  -1.,  -1.,  -1.,  -1.,
         151., 116.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 116., 155., 117., 159., 117.,
         162., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 162., 119., 175., 126., 175., 147.,
         162., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 162., 155., 159., 156., 155., 156.,
         151., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 157.,  -1.,  -1.,  -1.,  -1.,
         130., 137.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130., 137., 134., 123., 137., 120.,
         151., 116.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 116.,  -1.,  -1.,  -1.,  -1.,
         151., 116.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         101., 122.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 122.,  -1.,  -1.,  -1.,  -1.,
         101., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 122., 104., 123., 107., 123.,
         109., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 125., 117., 133., 111., 146.,
         101., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 146.,  90., 146.,  85., 133.,
          92., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 125.,  95., 123.,  98., 123.,
         101., 122.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 122.,  -1.,  -1.,  -1.,  -1.,
         101., 122.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         154., 122.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 122.,  -1.,  -1.,  -1.,  -1.,
         154., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 122., 157., 123., 160., 123.,
         163., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 125., 170., 133., 165., 146.,
         154., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 146., 144., 146., 138., 133.,
         146., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146., 125., 148., 123., 151., 123.,
         154., 122.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 122.,  -1.,  -1.,  -1.,  -1.,
         154., 122.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         125., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 157.,  -1.,  -1.,  -1.,  -1.,
         125., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 157., 131., 158., 145., 159.,
         145., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 169., 145., 179., 131., 181.,
         125., 181.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 181., 118., 181.,  95., 175.,
         107., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 163., 112., 158., 118., 158.,
         125., 157.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 157.,  -1.,  -1.,  -1.,  -1.,
         125., 157.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
          71., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  71., 169.,  -1.,  -1.,  -1.,  -1.,
          71., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  71., 169.,  68., 171.,  66., 175.,
          62., 175.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  62., 175.,  47., 177.,  54., 145.,
          56., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  56., 138.,  58., 127.,  63., 117.,
          69., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 108.,  75., 100.,  83.,  93.,
          93.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93.,  88., 102.,  83., 113.,  80.,
         125.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125.,  80., 136.,  80., 147.,  83.,
         156.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 156.,  88., 166.,  93., 174., 100.,
         180., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 108., 186., 117., 191., 127.,
         194., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 194., 138., 195., 145., 202., 177.,
         187., 175.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 187., 175., 184., 175., 181., 171.,
         178., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 178., 169.,  -1.,  -1.,  -1.,  -1.,
         178., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         113., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 169.,  -1.,  -1.,  -1.,  -1.,
         113., 169.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 169., 113., 174., 113., 180.,
         112., 185.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 112., 185., 112., 192., 104., 217.,
          93., 199.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 199.,  85., 188.,  86., 173.,
          93., 161.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 161.,  99., 149., 111., 139.,
         125., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 139., 134., 139., 143., 144.,
         149., 150.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 150., 156., 157., 160., 166.,
         160., 175.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 160., 175., 161., 185., 161., 202.,
         148., 205.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 148., 205., 134., 208., 137., 174.,
         136., 169.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 169.,  -1.,  -1.,  -1.,  -1.,
         136., 169.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
          59., 175.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  59., 175.,  -1.,  -1.,  -1.,  -1.,
          59., 199.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         113., 199.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 113., 199.,  -1.,  -1.,  -1.,  -1.,
         136., 199.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  36.,  56.,  -1.,  -1.,  -1.,  -1.,
         190., 175.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 190., 175.,  -1.,  -1.,  -1.,  -1.,
         190., 199.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          77., 123.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 123.,  -1.,  -1.,  -1.,  -1.,
          77., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 123.,  92., 127.,  95., 130.,
          99., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 145.,  -1.,  -1.,  -1.,  -1.,
          77., 166.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 166.,  73., 165.,  69., 165.,
          66., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  66., 163.,  52., 155.,  52., 134.,
          66., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  66., 126.,  69., 124.,  73., 124.,
          77., 123.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 123.,  -1.,  -1.,  -1.,  -1.,
          77., 123.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
         133., 123.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 123.,  -1.,  -1.,  -1.,  -1.,
         133., 123.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 123., 137., 124., 141., 124.,
         144., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 126., 158., 134., 158., 155.,
         144., 163.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 163., 141., 165., 137., 165.,
         133., 166.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 166.,  -1.,  -1.,  -1.,  -1.,
         111., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 145., 115., 130., 118., 127.,
         133., 123.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 123.,  -1.,  -1.,  -1.,  -1.,
         133., 123.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          80., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 129.,  -1.,  -1.,  -1.,  -1.,
          80., 129.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 129.,  83., 130.,  87., 131.,
          89., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89., 133.,  97., 140.,  91., 154.,
          80., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 154.,  69., 154.,  64., 140.,
          71., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  71., 133.,  74., 131.,  77., 130.,
          80., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 129.,  -1.,  -1.,  -1.,  -1.,
          80., 129.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
         136., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 129.,  -1.,  -1.,  -1.,  -1.,
         136., 129.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 129., 139., 130., 142., 131.,
         145., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 133., 152., 140., 147., 154.,
         136., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 154., 125., 154., 120., 140.,
         127., 133.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 133., 129., 131., 133., 130.,
         136., 129.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 129.,  -1.,  -1.,  -1.,  -1.,
         136., 129.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
         105., 166.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 166.,  -1.,  -1.,  -1.,  -1.,
         105., 166.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 166., 112., 167., 127., 168.,
         127., 179.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 179., 127., 188., 112., 191.,
         105., 191.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 191.,  98., 191.,  74., 184.,
          86., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  86., 173.,  92., 167.,  98., 167.,
         105., 166.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 166.,  -1.,  -1.,  -1.,  -1.,
         105., 166.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          49., 179.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  49., 179.,  -1.,  -1.,  -1.,  -1.,
          49., 179.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  49., 179.,  46., 181.,  43., 185.,
          40., 185.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  40., 185.,  24., 186.,  31., 153.,
          33., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  33., 146.,  36., 134.,  41., 124.,
          47., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  47., 115.,  54., 106.,  62.,  99.,
          72.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  72.,  94.,  81.,  89.,  93.,  86.,
         105.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105.,  86., 117.,  86., 129.,  89.,
         138.,  94.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138.,  94., 148.,  99., 156., 106.,
         163., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 115., 169., 124., 174., 134.,
         177., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 177., 146., 179., 153., 186., 186.,
         170., 185.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 170., 185., 167., 185., 164., 181.,
         161., 179.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 179.,  -1.,  -1.,  -1.,  -1.,
         161., 179.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          93., 179.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 179.,  -1.,  -1.,  -1.,  -1.,
          93., 179.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 179.,  92., 184.,  93., 189.,
          92., 195.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 195.,  92., 203.,  84., 229.,
          72., 210.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  72., 210.,  64., 198.,  65., 182.,
          72., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  72., 170.,  78., 157.,  91., 148.,
         105., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 105., 148., 115., 148., 124., 152.,
         131., 159.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 159., 138., 166., 142., 175.,
         142., 185.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 185., 143., 195., 143., 213.,
         130., 216.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130., 216., 115., 219., 118., 184.,
         117., 179.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 117., 179.,  -1.,  -1.,  -1.,  -1.,
         117., 179.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          37., 185.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  37., 185.,  -1.,  -1.,  -1.,  -1.,
          37., 210.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
          93., 210.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 210.,  -1.,  -1.,  -1.,  -1.,
         117., 210.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  12.,  61.,  -1.,  -1.,  -1.,  -1.,
         173., 185.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 185.,  -1.,  -1.,  -1.,  -1.,
         173., 210.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
          91.,  89.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  91.,  89.,  -1.,  -1.,  -1.,  -1.,
          91.,  89.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91.,  89., 106.,  93., 110.,  97.,
         114., 112.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 114., 112.,  -1.,  -1.,  -1.,  -1.,
          91., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 135.,  87., 134.,  83., 134.,
          79., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79., 132.,  64., 123.,  64., 101.,
          79.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  79.,  92.,  83.,  90.,  87.,  90.,
          91.,  89.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  91.,  89.,  -1.,  -1.,  -1.,  -1.,
          91.,  89.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         150.,  89.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 150.,  89.,  -1.,  -1.,  -1.,  -1.,
         150.,  89.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150.,  89., 154.,  90., 158.,  90.,
         161.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161.,  92., 176., 101., 176., 123.,
         161., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 132., 158., 134., 154., 134.,
         150., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 135.,  -1.,  -1.,  -1.,  -1.,
         127., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 127., 112., 131.,  97., 134.,  93.,
         150.,  89.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 150.,  89.,  -1.,  -1.,  -1.,  -1.,
         150.,  89.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
          94.,  96.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  94.,  96.,  -1.,  -1.,  -1.,  -1.,
          94.,  96.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  94.,  96.,  97.,  97., 101.,  97.,
         103.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103.,  99., 111., 107., 106., 122.,
          94., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 122.,  83., 122.,  77., 107.,
          85.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85.,  99.,  87.,  97.,  91.,  97.,
          94.,  96.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  94.,  96.,  -1.,  -1.,  -1.,  -1.,
          94.,  96.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         153.,  96.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 153.,  96.,  -1.,  -1.,  -1.,  -1.,
         153.,  96.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153.,  96., 156.,  97., 160.,  97.,
         162.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 162.,  99., 170., 107., 164., 122.,
         153., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 122., 141., 122., 136., 107.,
